OBJECTID,市区町村コード,施設名,住所,避難施設の種類,収容人数,緯度,経度
179,28107,須磨一の谷プラザ,神戸市須磨区一ノ谷町5-2-1,緊急避難場所,192,34.6411794,135.1060922
180,28107,北須磨小学校,神戸市須磨区離宮西町2-1-1,緊急避難場所,1160,34.6526467,135.1152711
181,28107,だいち小学校,神戸市須磨区大池町5-1-52,緊急避難場所,1160,34.6542553,135.1342833
182,28107,太田中学校,神戸市須磨区大黒町5-1-1,緊急避難場所,1186,34.6576629,135.1329026
183,28107,須磨体育館,神戸市須磨区中島町1-2-2,緊急避難場所,192,34.6507528,135.1289669
184,28108,塩屋小学校,神戸市垂水区塩屋町3-18-1,緊急避難場所,1160,34.6379922,135.0813161
185,28108,兵庫県自治研修所,神戸市垂水区塩屋町5-3-1,緊急避難場所,192,34.633111,135.077551
186,28108,塩屋台自治会館,神戸市垂水区塩屋台1-21,緊急避難場所,192,34.6418375,135.0835281
187,28108,東垂水小学校,神戸市垂水区王居殿2-5-25,緊急避難場所,1160,34.6348258,135.0711864
188,28108,視覚特別支援学校,神戸市垂水区城が山4-2-1,緊急避難場所,192,34.633196,135.0692837
189,28108,東垂水公民館,神戸市垂水区東垂水1-1-1,緊急避難場所,192,34.6368394,135.0684339
190,28108,垂水小学校,神戸市垂水区日向2-4-6,緊急避難場所,1160,34.6315758,135.0558767
191,28108,垂水年金会館,神戸市垂水区平磯1-2-5,緊急避難場所,192,34.6280792,135.0590125
192,28108,垂水体育館,神戸市垂水区旭ヶ丘2-1-22,緊急避難場所,192,34.6329709,135.0513052
193,28108,霞ヶ丘小学校,神戸市垂水区霞ヶ丘4-6-16,緊急避難場所,1160,34.63337,135.0427583
194,28108,歌敷山中学校,神戸市垂水区歌敷山2-4-1,緊急避難場所,1186,34.6363944,135.0412611
195,28108,東舞子小学校,神戸市垂水区舞子台4-10-1,緊急避難場所,1160,34.6393497,135.0364975
196,28108,舞子小学校,神戸市垂水区西舞子4-7-43,緊急避難場所,1160,34.6437937,135.0303701
197,28110,筒井台中学校,神戸市中央区野崎通1-1-3,緊急避難場所,1186,34.7093111,135.2100675
198,28110,宮本小学校,神戸市中央区宮本通2-1-36,緊急避難場所,1160,34.7067197,135.2117731
199,28110,科学技術高校,神戸市中央区脇浜町1-4-70,緊急避難場所,943,34.7043033,135.2135256
200,28110,葺合中学校,神戸市中央区熊内町1-4-28,緊急避難場所,1186,34.7068444,135.2032542
201,28110,春日野小学校,神戸市中央区宮本通7-1-6,緊急避難場所,1160,34.70566147,135.206143
202,28110,なぎさ小学校,神戸市中央区脇浜海岸通2-4-1,緊急避難場所,1160,34.6977428,135.2110122
203,28110,渚中学校,神戸市中央区脇浜海岸通2-1-1,緊急避難場所,1186,34.7004675,135.2175697
204,28110,中央小学校,神戸市中央区神若通7-1-1,緊急避難場所,1160,34.7017422,135.1996908
205,28110,コミスタこうべ（生涯学習支援センター）,神戸市中央区吾妻通4-1-6,緊急避難場所,192,34.6982261,135.2046319
206,28110,葺合公民館,神戸市中央区真砂通2-1-1,緊急避難場所,192,34.694983,135.204535
207,28110,勤労会館,神戸市中央区雲井通5-1-2,緊急避難場所,192,34.6949431,135.19738
208,28110,こうべ市民福祉交流センター,神戸市中央区磯上通3-1-32,緊急避難場所,192,34.6928637,135.2017676
209,28110,こうべ小学校,神戸市中央区中山手通4-23-2,緊急避難場所,1160,34.6935569,135.18247
210,28110,神戸生田中学校,神戸市中央区北長狭通4-10-1,緊急避難場所,1186,34.6899906,135.1856644
211,28110,中央図書館,神戸市中央区楠町7-2-1,緊急避難場所,192,34.6856249,135.1741492
212,28110,湊翔楠中学校,神戸市中央区楠町4-2-5,緊急避難場所,1186,34.6839972,135.1716466
213,28110,中央体育館,神戸市中央区楠町4-1-1,緊急避難場所,192,34.6827886,135.1744294
214,28110,湊小学校,神戸市中央区東川崎町1-4-1,緊急避難場所,1160,34.6768975,135.1808511
215,28110,産業振興センター,神戸市中央区東川崎1-8-4,緊急避難場所,192,34.6806028,135.1817956
216,28110,こうべまちづくり会館,神戸市中央区元町通4-2-14,緊急避難場所,192,34.6860973,135.1829065
217,28111,枝吉小学校,神戸市西区技吉2-95,緊急避難場所,1160,34.6647678,134.9778628
218,28202,コーナン杭瀬店,兵庫県尼崎市梶ｹ島19-1,一時避難施設,4950,34.71778791,135.4430466
219,28202,コーナン尼崎道意町店,兵庫県尼崎市道意町7丁目1,一時避難施設,7600,34.71573457,135.3981949
220,28202,県立尼崎工業高等学校,兵庫県尼崎市長洲中通1丁目13-1,避難場所,440,34.72645719,135.4343257
221,28202,県立尼崎高等学校,兵庫県尼崎市北大物町18-1,避難場所,730,34.722083,135.425947
222,28202,県立尼崎小田高等学校,兵庫県尼崎市長洲中通2丁目17-46,避難場所,650,34.724221,135.43364
223,28202,県立尼崎西高等学校,兵庫県尼崎市大島2丁目34-1,避難場所,640,34.726831,135.385006
224,28202,県立武庫荘総合高等学校,兵庫県尼崎市武庫之荘8丁目31-1,避難場所,700,34.764521,135.386338
225,28202,市立浦風小学校,兵庫県尼崎市杭瀬南新町4丁目1-34,避難場所,700,34.719194,135.433501
226,28202,市立金楽寺小学校,兵庫県尼崎市金楽寺町2丁目3-1,避難場所,770,34.726693,135.42503
227,28202,市立啓明中学校,兵庫県尼崎市大庄西町4丁目4-1,避難場所,710,34.718026,135.389617
228,28202,市立杭瀬小学校,兵庫県尼崎市杭瀬北新町2丁目6-1,避難場所,520,34.722971,135.438473
229,28202,市立今北総合センター,兵庫県尼崎市西立花町3丁目14-1,避難場所,150,34.734434,135.395355
230,28202,市立七松小学校,兵庫県尼崎市南七松町1丁目4-49,避難場所,970,34.732525,135.402559
231,28202,市立若葉小学校,兵庫県尼崎市道意町6丁目6-3,避難場所,610,34.714305,135.393755
232,28202,市立城内高等学校,兵庫県尼崎市北城内47-1,避難場所,840,34.716,135.420003
233,28202,市立常陽中学校,兵庫県尼崎市西昆陽1丁目26-26,避難場所,970,34.767604,135.380421
234,28202,市立成徳小学校,兵庫県尼崎市蓬川町302-2,避難場所,700,34.720388,135.398505
235,28202,市立成文小学校,兵庫県尼崎市大島2丁目33-1,避難場所,750,34.726498,135.385172
236,28202,市立成良中学校,兵庫県尼崎市西長洲町2丁目33-22,避難場所,910,34.72186477,135.4214864
237,28202,市立西小学校,兵庫県尼崎市武庫川町1丁目25,避難場所,900,34.715499,135.389006
238,28202,市立大庄小学校,兵庫県尼崎市大庄中通4丁目43-1,避難場所,1130,34.72211,135.391644
239,28202,市立大庄中学校,兵庫県尼崎市菜切山町37,避難場所,740,34.72409584,135.3939558
240,28202,市立大庄北中学校,兵庫県尼崎市大庄北1丁目8-1,避難場所,930,34.731192,135.395143
241,28202,市立大島小学校,兵庫県尼崎市稲葉荘2丁目10-7,避難場所,990,34.733775,135.385561
242,28202,市立竹谷小学校,兵庫県尼崎市北竹谷町2丁目36,避難場所,790,34.720916,135.405865
243,28202,市立中央地区会館,兵庫県尼崎市西御園町93番地,避難場所,240,34.718913,135.413081
244,28202,市立長洲小学校,兵庫県尼崎市長洲東通3丁目7-1,避難場所,820,34.721666,135.432835
245,28202,市立難波小学校,兵庫県尼崎市東難波町4丁目3-40,避難場所,950,34.724582,135.41017
246,28202,市立尼崎工業高等学校,兵庫県尼崎市東難波町2丁目17-64,避難場所,200,34.73062007,135.413031
247,28202,市立梅香小学校,兵庫県尼崎市東難波町2丁目14-44,避難場所,900,34.73072,135.410892
248,28202,市立浜田小学校,兵庫県尼崎市浜田町3丁目110,避難場所,1070,34.729081,135.396255
249,28202,市立武庫の里小学校,兵庫県尼崎市武庫の里1丁目4-1,避難場所,980,34.759522,135.383727
250,28202,市立武庫小学校,兵庫県尼崎市武庫元町2丁目25-34,避難場所,1210,34.759605,135.380977
251,28202,市立武庫中学校,兵庫県尼崎市武庫元町2丁目24-30,避難場所,1180,34.759716,135.379699
252,28202,市立武庫東小学校,兵庫県尼崎市武庫之荘6丁目15-1,避難場所,1060,34.761688,135.387588
253,28202,市立武庫北小学校,兵庫県尼崎市常松2丁目14-1,避難場所,1260,34.769104,135.377505
254,28202,市立北難波小学校,兵庫県尼崎市西難波町6丁目14-57,避難場所,760,34.731276,135.407642
255,28202,市立明城小学校,兵庫県尼崎市南城内10-1,避難場所,850,34.714417,135.419947
256,28202,尼崎モーターボート競走場（ファン通路・９号館デッキ）,兵庫県尼崎市水明町199番地の1,一時避難施設,776,34.719538,135.394016
257,28203,衣川中学校,兵庫県明石市南王子町7-1,避難施設,250,34.646584,134.98043
258,28203,王子小学校,兵庫県明石市王子1丁目1-1,避難施設,150,34.656361,134.983235
259,28203,花園小学校,兵庫県明石市西明石南町1丁目1-10,避難施設,150,34.662443,134.963236
260,28203,貴崎小学校,兵庫県明石市貴崎5丁目5-52,避難施設,150,34.65686,134.961237
261,28203,人丸小学校,兵庫県明石市東人丸町26-29,避難施設,220,34.650251,135.00515
262,28203,大観小学校,兵庫県明石市大明石町2丁目8-30,避難施設,150,34.649167,134.985429
263,28203,中崎小学校,兵庫県明石市中崎1丁目4-1,避難施設,150,34.642696,134.999373
264,28203,朝霧コミセン,兵庫県明石市二見町5丁目7-1,避難施設,50,34.651605,135.021263
265,28203,鳥羽小学校,兵庫県明石市西明石北町2丁目2-1,避難施設,150,34.670387,134.965903
266,28203,望海中学校,兵庫県明石市西明石南町1丁目1-33,避難施設,250,34.662443,134.962153
267,28203,明石小学校,兵庫県明石市山下町12-21,避難施設,150,34.650167,134.99504
268,28203,林小学校,兵庫県明石市林崎町1丁目8-10,避難施設,200,34.648528,134.971625
269,28203,和坂小学校,兵庫県明石市和坂2丁目12-1,避難施設,150,34.661999,134.970819
270,28204,鳴尾小学校,兵庫県西宮市鳴尾町5丁目4-6,指定避難所,1370,34.719176,135.368171
271,28204,鳴尾東小学校,兵庫県西宮市笠屋町30-50,指定避難所,990,34.712098,135.373168
272,28204,甲子園浜小学校,兵庫県西宮市古川町1-65,指定避難所,1330,34.712907,135.366005
273,28204,南甲子園小学校,兵庫県西宮市南甲子園3丁目9-16,指定避難所,1410,34.719098,135.353172
274,28204,鳴尾中学校,兵庫県西宮市甲子園八番町1-26,指定避難所,1190,34.71882,135.365241
275,28204,浜甲子園中学校,兵庫県西宮市古川町2-60,指定避難所,1130,34.713968,135.369016
276,28204,市立西宮東高等学校,兵庫県西宮市古川町1-12,指定避難所,1790,34.714034,135.36778
277,28204,鳴尾公民館,兵庫県西宮市鳴尾町1丁目8-2,指定避難所,220,34.717923,135.371727
278,28204,鳴尾東公民館,兵庫県西宮市東鳴尾町1丁目9-1,指定避難所,100,34.712718,135.376574
279,28204,南甲子園公民館,兵庫県西宮市甲子園九番町15-40,指定避難所,110,34.714481,135.358261
280,28204,鳴尾中央センター（鳴尾支所3階）,兵庫県西宮市鳴尾町3丁目5-14,指定避難所,100,34.718337,135.370082
281,28204,鳴尾センター,兵庫県西宮市笠屋町19-1,指定避難所,60,34.713165,135.374929
282,28204,小松小学校,兵庫県西宮市小松東町1丁目3-59,指定避難所,1140,34.72495,135.380506
283,28204,鳴尾北小学校,兵庫県西宮市学文殿町2丁目2-7,指定避難所,1350,34.725517,135.372604
284,28204,学文中学校,兵庫県西宮市学文殿町1丁目5-7,指定避難所,1090,34.723925,135.374412
285,28204,学文公民館,兵庫県西宮市学文殿町2丁目4-24,指定避難所,120,34.724189,135.372393
286,28204,小松センター,兵庫県西宮市小松北町2丁目4-1,指定避難所,50,34.72502,135.378581
287,28204,上甲子園小学校,兵庫県西宮市甲子園口5丁目9-4,指定避難所,1100,34.736024,135.367946
288,28204,春風小学校,兵庫県西宮市上甲子園3丁目8-39,指定避難所,1200,34.730494,135.365207
289,28204,西宮養護学校,兵庫県西宮市甲子園春風町2-29,指定避難所,660,34.730797,135.360649
290,28204,上甲子園中学校,兵庫県西宮市上甲子園4丁目9-11,指定避難所,1090,34.733913,135.364349
291,28204,春風公民館,兵庫県西宮市甲子園春風町2-21,指定避難所,150,34.730416,135.361285
292,28204,上甲子園公民館,兵庫県西宮市甲子園口3丁目9-26,指定避難所,90,34.737699,135.373656
293,28204,甲子園口市民館,兵庫県西宮市甲子園口6丁目6-20,指定避難所,50,34.737763,135.366457
294,28204,上甲子園センター,兵庫県西宮市甲子園口3丁目9-3,指定避難所,80,34.737902,135.373684
295,28204,瓦林公園センター,兵庫県西宮市上甲子園3丁目7-4,指定避難所,70,34.732411,135.365743
296,28204,用海小学校,兵庫県西宮市用海町3-54,指定避難所,1120,34.731883,135.343872
297,28204,今津小学校,兵庫県西宮市今津二葉町4-10,指定避難所,1150,34.727033,135.3535
298,28204,津門小学校,兵庫県西宮市津門呉羽町5-13,指定避難所,1090,34.732819,135.353894
299,28204,真砂中学校,兵庫県西宮市今津真砂町1-10,指定避難所,1090,34.719173,135.348642
300,28204,今津中学校,兵庫県西宮市今津二葉町5-15,指定避難所,1040,34.727608,135.35108
301,28204,今津公民館,兵庫県西宮市今津水波町9-28,指定避難所,140,34.728444,135.353391
302,28204,用海公民館,兵庫県西宮市石在町10-21,指定避難所,90,34.72808,135.342131
303,28204,今津体育館,兵庫県西宮市今津真砂町1-4,指定避難所,610,34.719776,135.349908
304,28204,勤労会館,兵庫県西宮市松原町2-37,指定避難所,940,34.736243,135.345064
305,28204,浜脇小学校,兵庫県西宮市浜脇町5-48,指定避難所,1630,34.732072,135.336373
306,28204,香櫨園小学校,兵庫県西宮市中浜町3-32,指定避難所,1260,34.731935,135.325718
307,28204,浜脇中学校,兵庫県西宮市宮前町3-5,指定避難所,1070,34.732338,135.334201
308,28204,教育文化センター,兵庫県西宮市川添町15-26,指定避難所,160,34.730897,135.329823
309,28204,夙東市民館,兵庫県西宮市川添町10-30,指定避難所,60,34.72885,135.330148
310,28204,浜脇公民館,兵庫県西宮市浜脇町5-14,指定避難所,160,34.731783,135.337031
311,28204,県立西宮香風高等学校,兵庫県西宮市建石町7-43,指定避難所,620,34.728775,135.332529
312,28204,瓦木小学校,兵庫県西宮市大屋町10-20,指定避難所,920,34.743921,135.365926
313,28204,深津小学校,兵庫県西宮市深津町5-22,指定避難所,880,34.740379,135.357218
314,28204,深津中学校,兵庫県西宮市深津町6-75,指定避難所,1120,34.739324,135.357799
315,28204,高木小学校,兵庫県西宮市高木西町25-27,指定避難所,1300,34.751409,135.360279
316,28204,樋ノ口小学校,兵庫県西宮市樋ノ口町2丁目3-32,指定避難所,1110,34.758189,135.367584
317,28204,甲武中学校,兵庫県西宮市樋ノ口町1丁目7-55,指定避難所,1360,34.76236,135.368861
318,28204,瓦木中学校,兵庫県西宮市薬師町4-15,指定避難所,1290,34.75357,135.365218
319,28204,高木公民館,兵庫県西宮市高木東町15-10,指定避難所,120,34.751495,135.363968
320,28204,高木センター,兵庫県西宮市伏原町1-58,指定避難所,80,34.752781,135.357746
321,28204,平木小学校,兵庫県西宮市平木町4-1,指定避難所,1030,34.745679,135.349513
322,28204,平木中学校,兵庫県西宮市平木町6-19,指定避難所,1100,34.746367,135.34928
323,28204,中央公民館,兵庫県西宮市高松町4-8,指定避難所,210,34.743932,135.357005
324,28204,若竹公民館,兵庫県西宮市西福町15-12,指定避難所,260,34.740665,135.350788
325,28204,中市民館,兵庫県西宮市中前田町8-11,指定避難所,50,34.743193,135.344089
326,28204,中央体育館分館,兵庫県西宮市神祇官町2-6,指定避難所,370,34.740349,135.351399
327,28204,大社小学校,兵庫県西宮市桜谷町9-7,指定避難所,1340,34.746328,135.336475
328,28204,安井小学校,兵庫県西宮市安井町1-25,指定避難所,880,34.740107,135.334281
329,28204,大社公民館,兵庫県西宮市柳本町1-37,指定避難所,150,34.747373,135.341267
330,28204,安井市民館,兵庫県西宮市安井町2-4,指定避難所,60,34.739546,135.333129
331,28204,中央体育館,兵庫県西宮市河原町1-16,指定避難所,890,34.747806,135.344805
332,28204,広田小学校,兵庫県西宮市愛宕山7-24,指定避難所,1100,34.754178,135.348452
333,28204,市立西宮高等学校,兵庫県西宮市高座町14-117,指定避難所,2130,34.755852,135.343272
334,28204,能登運動場,兵庫県西宮市能登町14-26,指定避難所,30,34.753858,135.351846
335,28204,甲東小学校,兵庫県西宮市神呪町3-33,指定避難所,1360,34.762221,135.357779
336,28204,甲東センター,兵庫県西宮市甲東園3丁目2-29,指定避難所,110,34.767232,135.359482
337,28204,段上小学校,兵庫県西宮市段上町7丁目5-21,指定避難所,950,34.769782,135.369792
338,28204,段上西小学校,兵庫県西宮市段上町2丁目8-24,指定避難所,960,34.769293,135.366509
339,28204,段上公民館,兵庫県西宮市段上町2丁目10-3,指定避難所,140,34.770009,135.366748
340,28204,段上センター,兵庫県西宮市段上町2丁目10-23,指定避難所,60,34.769921,135.36732
341,28204,甲武体育館,兵庫県西宮市上大市5丁目15-25,指定避難所,490,34.766021,135.370853
342,28204,夙川公民館,兵庫県西宮市羽衣町1-39,指定避難所,70,34.740137,135.327868
343,28204,夙川西市民館,兵庫県西宮市大谷町3-50,指定避難所,40,34.738101,135.321085
344,28204,県立鳴尾高等学校,兵庫県西宮市学文殿町2丁目1-60,指定避難所,490,34.726111,135.371015
345,28204,県立西宮今津高等学校,兵庫県西宮市浜甲子園4丁目1-5,指定避難所,660,34.718523,135.350072
346,28204,香櫨園市民館分館,兵庫県西宮市屋敷町12-1,指定避難所,20,34.735743,135.326004
347,28204,高木市民館,兵庫県西宮市高木東町34-8,指定避難所,20,34.751289,135.361237
348,28204,高木北小学校,兵庫県西宮市薬師町7-5,指定避難所,1430,34.755081,135.361454
349,28204,香櫨園市民センター,兵庫県西宮市川西町4-5,指定避難所,90,34.731324,135.328354
350,28206,ロイヤル芦屋松浜,兵庫県芦屋市松浜町8-18,一時避難施設,710,34.72217319,135.3080981
351,28206,芦屋サンプラザ,兵庫県芦屋市平田町5-8,一時避難施設,300,34.72160786,135.3040233
352,28206,芦屋パレスハイツ南館,兵庫県芦屋市平田町2-8,一時避難施設,350,34.7239536,135.3029702
353,28206,芦屋パレスハイツ北館,兵庫県芦屋市平田町2-7,一時避難施設,350,34.724455,135.302971
354,28206,海技大学校,兵庫県芦屋市西蔵町12-24,避難所、一時避難施設,500,34.724247,135.314983
355,28206,県立芦屋高等学校体育館,兵庫県芦屋市精道町1-1,避難所,600,34.728413,135.310345
356,28206,市立伊勢幼稚園遊戯室,兵庫県芦屋市伊勢町13-14,避難所,100,34.721553,135.309845
357,28206,市立宮川小学校,兵庫県芦屋市浜町1-9,一時避難施設、避難所,2260,34.729052,135.315122
358,28206,市立小槌幼稚園遊戯室,兵庫県芦屋市打出小槌町15-7,避難所,100,34.733441,135.314733
359,28206,市立新浜保育所,兵庫県芦屋市新浜町1-1,避難所,50,34.723914,135.32051
360,28206,市立精道小学校体育館,兵庫県芦屋市精道町8-25,避難所,350,34.727247,135.305789
361,28206,市立精道中学校,兵庫県芦屋市南宮町9-7,避難所、一時避難施設,2630,34.729636,135.320233
362,28206,市立西山幼稚園遊戯室,兵庫県芦屋市西山町22-15,避難所,100,34.73792771,135.298515
363,28206,市立打出浜小学校,兵庫県芦屋市新浜町8-2,一時避難施設、避難所,3020,34.725442,135.320899
364,28206,市立体育館・青少年センター,兵庫県芦屋市川西町15-3,避難所,400,34.727075,135.300935
365,28206,市立潮見小学校,兵庫県芦屋市潮見町1-2,一時避難施設、避難所,747,34.718859,135.312817
366,28206,春日集会所,兵庫県芦屋市春日町13-17,避難所,30,34.733269,135.319211
367,28206,前田集会所,兵庫県芦屋市前田町8-17,避難所,100,34.731524,135.298507
368,28206,竹園集会所,兵庫県芦屋市竹園町5-6,避難所,30,34.725972,135.310137
369,28206,茶屋集会所,兵庫県芦屋市茶屋之町8-20,避難所,30,34.730902,135.308437
370,28206,潮見集会所,兵庫県芦屋市潮見町7-1,避難所,60,34.718153,135.309359
371,28206,藤和ライブタウン芦屋呉川町ルミナンス,兵庫県芦屋市呉川町13-3,一時避難施設,360,34.724894,135.311864
372,28206,浜風集会所,兵庫県芦屋市浜風町3-2,避難所,30,34.723355,135.321144
373,28206,保健福祉センター,兵庫県芦屋市呉川町14-9,一時避難施設,1370,34.724375,135.311992